SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
DB Jordan Vincent, Eastern Illinois to ?
DB Myles Slusher, Arkansas to Colorado
DB Donyai Dixon, UNLV to ?
DB Rodney Johnson III, Alabama to ?
CB JQ Hardaway, Cincinnati to Kentucky
DB Devin Smith, Austin Peay to ?
DB DD Snyder, Illinois to Ball State
DB Chris Megginson, Liberty to SMU
S Cameron Williams, Washington to Georgia Southern
DB Keshawn Washington, Miami to ?
DB Dean Jones, BYU to ?
DB Al-Ma'hi Ali, St. Francis (Pa) to Charlotte
S Jalen Harrell, Miami to UMass
DB Elijah Howard, Virginia Tech to ?
CB Jourdan Powell, UMass to ?
S Brent Jackson, Bucknell to ?
DB Tre'von Jones, Elon to Minnesota
DB Keontae Jenkins, TCU to Coastal Carolina
CB Alexander Andre, UT Martin to ?
CB Marques Sigle, North Dakota State to Kansas State
DB Kendren Smith, Penn to ?
S Jonathan Searcy, Bucknell to Samford
DB Anthony Brown, Arkansas to Purdue
DB Mumu Bin-Wahad, West Virginia to UConn
S Vincent Davis, USF to ?
DB Noah Daniels, TCU to ?
DB Donte Lindsey, UMass to ?
S Mordecai McDaniel, Florida to ?
CB A.D. Diamond, Auburn to UAB
DB Collin Heard, Colgate to ?
DB Jason Oliver, Colorado to ?
DB Patrick Body Jr., Cincinnati to ?
DB Von Killins, Hawaii to ?
DB Kilinahe Mendiola-Jensen, UNLV to Hawaii
DB Robert Floyd, Colorado State to ?
S Chace Cromartie, SMU to ?
DB Jarrett Paul, Kansas to Appalachian State
DB Kejuan Markham, Arizona State to Louisiana Tech
DB Keon Markham, Arizona State to Louisiana Tech
DB RJ Roderick, South Carolina to Liberty
DB Chu Ogbonna, Akron to ?
DB Darius Jackson, Missouri to Texas State
S Jalani Williams, Missouri to Kent State
DB Nathaniel Gillis, BYU to ?
DB Alijah Huzzie, East Tennessee State to North Carolina
S KaRon Coleman, Arkansas State to ?
CB Kenneth Harris, Arkansas State to Oklahoma State
DB J.D. Coffey, Texas to San Diego State
S Robert Kennedy III, Old Dominion to NC State
DB Khari Johnson, Arkansas to Boston College
DB Henry Gray, FIU to ?
DB Jarron Morris, Texas State to FAU
CB Zxaequan Reeves, Coastal Carolina to ?
DB Tavier Williams, ULM to ?
CB Jayden Lawton, SMU to ?
CB Dominic Morris, Furman to Colorado State
DB Tony Davis, Duke to ?
S Giovonni Harper, San Jose State to ?
DB/WR Zavier Simpson, Wake Forest to Ball State
DB Lemuel Watley-Neely, Indiana to Kent State
DB Jamier Johnson, Texas to Indiana
DB Isaiah Dunson, Miami to Baylor
DB Dee Baker, Southern Miss to ?
S Kevin Anderson, Texas State to ?
DB Aaron Webb, Tennessee-Martin to ?
DB Dashaun Jerkins, Ole Miss to UMass
DB Alex Washington, Harvard to Boston College
S Clayborne Fields, Marist to ?
DB Fatu Iosefa, California to ?
DB Jevon Davis, Black Hills State to Wyoming
DB DaRon Gilbert, Lafayette to ?
DB Bryson Washington, Oklahoma to New Mexico
S Devin Neal, Baylor to Louisville
DB J.J. Roberts, Wake Forest to Marshall
DB Tavares Elston, Texas Tech to ?
DB Steven Ortiz, Minnesota to UMass
DB Chase Lowery, Arkansas to ?
S Saint McLeod, West Virginia to ?
CB Joshua Hastings, Memphis to ?
S Edwin White, Kansas to ?
DB Austin Ambush, Maine to Jacksonville State
DB Christopher Keys, Indiana to Mississippi State
CB Fred Davis, Clemson to UCF
DB Davonte Brown, UCF to ?
DB Duante Davis, Colorado State to ?
S Terence Thomas, Purdue to Akron
DB Jack Henderson, Southeastern Louisiana to Minnesota
DB Mark Wilson, Houston to ?
DB Michael Dixon, Minnesota to Rutgers
DB Justin Collins, Arkansas State to ?
DB Joriell Washington, Louisiana Tech to ?
DB Shawn Holton, Incarnate Word to Texas State
DB Jaxen Turner, Arizona to UNLV
DB Tate Hallock, Michigan State to Western Michigan
DB Dontavius Nash, North Carolina to East Carolina
CB Fentrell Cypress II, Virginia to Florida State
DB Donte Thompson, Incarnate Word to Arkansas State
S Spencer Roof, Lehigh to ?
DB Nate Wyatt, Temple to ?


Specialists
K Seth Morgan, Sam Houston to Memphis
P Lachlan Wilson, Tulsa to California
P Will Powers, Princeton to UCLA
K James Turner, Louisville to Michigan
K Brendan Farrell, Virginia to USF
P Riley Thompson, FAU to Penn State
P Luke Elzinga, Central Michigan to Oklahoma
P Isaac Pearson, Texas to SMU
P Josh Carlson, New Mexico State to Arizona State
P Eddie Czaplicki, Arizona State to USC
P Ashton Logan, Colorado to Oklahoma
K Cole Becker, Colorado to Utah
K Michael Hayes, Georgia State to West Virginia
LS Mason Arnold, Ohio State to Michigan State
K Nicholas Barr-Mira, UCLA to Mississippi State
K Alex Raynor, Georgia Southern to Kentucky
K David Kemp, Memphis to Minnesota
K Jacob Borcila, Kansas to Vanderbilt
LS Michael Donovan, Michigan State to Miami
K Liam Boyd, Clemson to ?
K Casey Maygar, Kent State to Ohio State
LS Will Spain, Austin Peay to Troy
K Owen Daffer, East Carolina to ?
K/P David Delgado, San Diego State to South Alabama
P Ryan Sanborn, Stanford to Texas
K Noah Rauschenberg, Baylor to North Texas
P Mark Vassett, Louisville to Colorado
K Jerry Rice III, VMI to East Carolina
LS Alex Peitsch, Notre Dame to ?
K Nick Lopez, California to Louisville
P Ben Krimm, Penn to Notre Dame
P Jake Walrath, Tarleton State to Central Michigan
K Cash Peterman, BYU to ?
K Tyler Keltner, East Tennessee State to Florida State
P Jeff Yurk, Elon to Pitt
K Jake Larson, Richmond to Charlotte
K Jude Kelley, Georgia Tech to Chattanooga
K Alejandro Mata, Jackson State to Colorado
P Devin Bale, Northern Colorado to Arkansas
P Gavin Wale, Boise State to ?
K Ethan Chang, William & Mary to Mississippi State
LS Jacob Politte, Jackson State to Colorado
K/P Alan Guerrieri, Texas A&M to Louisiana
P Adam Babb, Arizona State to ?
K Matthew Sumlin, Georgia to ?
K Charlie Weinrich, Nebraska to Kansas
K Daniel Obarski, UCF to ?
K Brett Money, New Mexico State to ?
LS Dominic Konopka, Bowling Green to Marshall
P Riley Williams, Towson to Missouri
K Ryan Coe, Cincinnati to North Carolina
K Will Ferrin, Boise State to BYU
K Brayden Narveson, WKU to NC State
P Kolby Morgan, Tennessee to Marshall
K Blake Glessner, Montana State to UCLA
P Archer Trafford, Mississippi State to East Carolina
K Alex Felkins, Columbia to Penn State
P Tom Snee, Oregon to ?
P Matthew Rigney, Austin Peay to Oregon
K Spencer Shrader, USF to Notre Dame
P Patrick Foley, Arkansas to UAB
LS Ben Lisk, Toledo to UNLV
P Hunter Ridley, UNLV to ?
P Anthony Pecorella, Maryland to Stony Brook
K Tristan Mattson, Arkansas State to Central Michigan
K Gabriel Showalter, Texas Tech to ?
P Alex Schattin, Charlotte to ?
P Reid Bauer, Arkansas to Memphis
LS Marco Ortiz, Florida to Nebraska
LS Enzo Anthony, Virginia Tech to ?
LS Michael Wright, Penn State to ?
P Atticus Bertrams, USC to Wisconsin
K Reese Burkhardt, UAB to Texas Tech
K Chase Conteraz, Nebraska to ?
K Gabe Heins, Nebraska to ?
K Kyle Ramsey, Houston to ?
P Jack Stonehouse, Missouri to Syracuse
P Kyle Romenick, Akron to Elon
LS Brendan Durkin, Albany to New Mexico
K Chris Van Eekeren, Purdue to Temple
P Josh Leff, Illinois to SMU
LS Brylan Noonan, Wagner to Temple
K Jack Martin, Alabama to Houston
K Kameron Lake, Washburn to Marshall
LS Scotty Atkinson, Hawaii to ?
K Carter Brown, Arizona State to Cincinnati
LS Collin Springer, Wofford to Georgia Southern
LS Tucker Dumn, Colgate to Ball State
LS Matthew Bailey, South Carolina to ?
K Kenyon Bowyer, Marshall to Eastern Michigan
K/P Noah Grant, Memphis to Arkansas State
K Braeden McAlister, Charlotte to Georgia State
LS Brady Radz, Colorado State to Texas State
K Jason Stricker, Liberty to ?
K Jack Stone, Michigan State to Baylor
P Travis Benham, San Jose State to ?
LS Gabe Pugh, Alabama to Louisiana Tech
LS Gage King, Arizona State to UCF
LS Aaron Whear, James Madison to ?
K Rory Bell, Temple to Cincinnati
K Tyler Bittman, Iowa State to ?
LS Brandon Richards, Hampton to Old Dominion 
P Sam Vander Haar, Pitt to ?
LS Jaxon Miller, Army to Indiana
LS Brennen Milliron, Troy to Southern Miss
K Seth Keller, Texas State to Kansas
LS Nico Crawford, Illinois to Charlotte
K Charles Campbell, Indiana to Tennessee
K Cooper Hamilton, Eastern New Mexico to Houston
K Ashton Wolff, Central Washington to Colorado State
LS Hunter Burns, Marshall to Jackson State
K/P Mason Lawler, Bowling Green to Incarnate Word
K Ian Hershey, Idaho State to Arizona State
K Kyler Halvorsen, Hawaii to San Jose State
LS Daniel Hawthorne, Missouri to Purdue
K Nathanial Eichner, Alabama State to Old Dominion 
K Kriston Esnard, Tulane to UCF
K Jose Pizano, Missouri State to UNLV
K Nathanial Vakos, Ohio to Wisconsin
K/P Justin Ritter, James Madison to Towson
LS Derek Bedell, Colorado to ?
K Jake Seibert, Ohio State to Northern Illinois
K Vito Calvaruso, Wisconsin to ?
K/P Hudson Hollenbeck, Mississippi State to Michigan
P Andrew Osteen, UCF to Mississippi State
P Zach Haynes, Southeast Missouri State to New Mexico State
P Ryan Hanson, Arkansas State to James Madison
LS Austin Ortega, Nevada to Tulsa
K Caden Davis, Texas A&M to Ole Miss
K Brendan Franke, Nebraska to Georgia Southern
P Grant Gonya, John Carroll to Charlotte
K Jordan Noyes, Utah to Colorado State
LS John Ferlmann, Arizona State to Ohio State
P Nick Verdugo, Old Dominion to Fresno State
LS Gabe Landers, Miami to Colorado
K Andre Meono, Fresno State to UNLV
P Michael O'Shaughnessy, Ohio State to Michigan State
K Jace Feely, Arizona State to Colorado
K Jonathan Kim, North Carolina to Michigan State
P Matt Rigney, Austin Peay to ?
LS Tom Callahan, Fordham to Syracuse
P Ethan Baxter, California to ?
K Dario Longhetto, California to Arizona State
K Jordan Kennedy, Mississippi State to Fresno State
LS Slater Zellers, California to Arizona State


What's Trending
David Pollack
David Pollack Boldly Declares the Best Player in College Football This Season
Oct 7, 2023; College Station, Texas, USA; Texas A&M Aggies head coach Jimbo Fisher reacts after a play during the fourth quarter against the Alabama Crimson Tide at Kyle Field. Mandatory Credit: Troy Taormina-USA TODAY Sports  
College Football World Reacts To Texas A&M's Decision To Fire Jimbo Fisher
Lee Corso and Kirk Herbstreit host at the ESPN College GameDay stage outside of Ayres Hall on the University of Tennessee campus in Knoxville, Tenn. on Saturday, Sept. 24, 2022. The flagship ESPN college football pregame show returned for the tenth time to Knoxville as the No. 12 Vols hosted the No. 22 Gators. Kns Espn College Gameday
Lee Corso Identifies One Team That Should Instill Fear Across College Football
Boise State HC Andy Avalos
Mountain West Head Coach Fired Today Despite Impressive Win on Saturday
Vikings QB Josh Dobbs
Josh Dobbs Needed Help Finding The Vikings' Locker Room


Recommended for you
Recommended by

00:14
01:00
Sponsored
Connecting Communities
GoNetSpeed | Sponsored

The Worst Way to Withdraw From Retirement AccountsSponsored
The Worst Way to Withdraw From Retirement Accounts
smartasset.com | Sponsored
Don't Play This Game if You Are Under 40 Years OldSponsored
Don't Play This Game if You Are Under 40 Years Old
BuzzDaily Winners | Sponsored
When is Memory Loss a Cause for Concern?Sponsored
When is Memory Loss a Cause for Concern?
CareOne | Sponsored
A Comprehensive Guide on Picking the Best Senior Care OptionSponsored
A Comprehensive Guide on Picking the Best Senior Care Option
CareOne | Sponsored
Sponsored
The Wait is Almost Over
GoNetSpeed | Sponsored

This New Weed Startup is Changing the Game - Here's Why!Sponsored
This New Weed Startup is Changing the Game - Here's Why!
HelloMood | Sponsored
Sponsored
Our low-rate credit card
You could save on interest if you carry a balance with this credit card.
USAA Savings Bank | Sponsored

Sponsored
2 reasons to apply
USAA Savings Bank | Sponsored
Sponsored
Our lowest intro APR offer on purchases
USAA Savings Bank | Sponsored
Sponsored
Say no to spending category restrictions
USAA Savings Bank | Sponsored
Massachusetts Find Out How Others in Amherst Are Getting Weed DeliveredSponsored
Massachusetts Find Out How Others in Amherst Are Getting Weed Delivered
HelloMood | Sponsored
Don't Play This Game if You Are Under 40 Years OldSponsored
Don't Play This Game if You Are Under 40 Years Old
BuzzDaily Winners | Sponsored
Vanguard vs. Fidelity vs. SchwabSponsored
Vanguard vs. Fidelity vs. Schwab
smartasset.com | Sponsored
A Game Where Everything is PossibleSponsored
A Game Where Everything is Possible
BuzzDaily Winners | Sponsored
Massachusetts Will Cover Cost to Install Solar Panels in These Zip CodesSponsored
Massachusetts Will Cover Cost to Install Solar Panels in These Zip Codes
Find out if you qualify. Get your free quote today!
EasySolar | Sponsored
Taylor Swift Reportedly Uses Two Words To Describe Chiefs TE Travis Kelce
Taylor Swift Reportedly Uses Two Words To Describe Chiefs TE Travis Kelce
Big Ten Coach Dismissed After Saturday's Loss
Big Ten Coach Dismissed After Saturday's Loss
Gisele Bundchen Describes Divorce From Tom Brady With Two Words
Gisele Bundchen Describes Divorce From Tom Brady With Two Words
Gary Carter Dies at 57 
Gary Carter Dies at 57
[Photos] 18 LGBTQ+ Celebs Who Are Couples And You Probably Didn't KnowSponsored
[Photos] 18 LGBTQ+ Celebs Who Are Couples And You Probably Didn't Know
Last Night On | Sponsored
The Worst Way to Withdraw From Retirement AccountsSponsored
The Worst Way to Withdraw From Retirement Accounts
smartasset.com | Sponsored
Sponsored
This is the card for your next trip
Book your next vacation with USAA’s low-rate credit card.
USAA Savings Bank | Sponsored

When is Memory Loss a Cause for Concern?Sponsored
When is Memory Loss a Cause for Concern?
CareOne | Sponsored
Photos] They Wished They Were Off-Air When This HappenedSponsored
Photos] They Wished They Were Off-Air When This Happened
Investing Magazine | Sponsored
A Comprehensive Guide on Picking the Best Senior Care OptionSponsored
A Comprehensive Guide on Picking the Best Senior Care Option
CareOne | Sponsored
A study shows: People With This Much Saved Might Want to Seek a Financial AdvisorSponsored
A study shows: People With This Much Saved Might Want to Seek a Financial Advisor
smartasset.com | Sponsored
Sponsored
Connecting Communities
GoNetSpeed | Sponsored

20 Movies That Are So Good, They're Considered PerfectSponsored
20 Movies That Are So Good, They're Considered Perfect
ItsTheVibe | Sponsored

Sponsored
Get reliable food on site
Order meals in advance for even the hardest-to-reach sites — all from one platform.
ezCater | Sponsored

[Photos] They Are The Spitting Image of Their Famous GrandparentsSponsored
[Photos] They Are The Spitting Image of Their Famous Grandparents
Street Insider | Sponsored
The Most Savagely Funny Signs Seen On SidelinesSponsored
The Most Savagely Funny Signs Seen On Sidelines
Definition | Sponsored
70-Year-Old Grandmother Designs World-Famous Bras for Older WomenSponsored
70-Year-Old Grandmother Designs World-Famous Bras for Older Women
wm-bra.net | Sponsored
Athlon Sports
Advertise with Us
Privacy Policy
Terms of Use
© 2023 The Arena Media Brands, LLC ATHLON SPORTS is a registered trademark of Athlon Sports Communications, Inc.

CLOSE

